

  CREATE TABLE GROUPS_DEPT_HIST
   (	ID_GROUP_HIST NUMBER(24,0),
	ID_GROUP NUMBER(24,0),
	ID_DEPT NUMBER(24,0),
	CREATE_USER VARCHAR2(24),
	CREATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	CREATE_INSTITUTION NUMBER(24,0),
	UPDATE_USER VARCHAR2(24),
	UPDATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	UPDATE_INSTITUTION NUMBER(24,0)
   ) ;


   COMMENT ON COLUMN GROUPS_DEPT_HIST.ID_GROUP_HIST IS 'History table identification';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.ID_GROUP IS 'Group identification';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.ID_DEPT IS 'Department identication';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.CREATE_USER IS 'Creation User';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.CREATE_TIME IS 'Creation Time';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.CREATE_INSTITUTION IS 'Creation Institution';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.UPDATE_USER IS 'Update User';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.UPDATE_TIME IS 'Update Time';



   COMMENT ON COLUMN GROUPS_DEPT_HIST.UPDATE_INSTITUTION IS 'Update Institution';



   COMMENT ON TABLE GROUPS_DEPT_HIST  IS 'History Depts for Groups';


