CREATE TABLE DOC_ACTIVITY_PARAM 
( 
       ID_DOC_ACTIVITY_PARAM        NUMBER(24), 
       ID_DOC_ACTIVITY              NUMBER(24), 
       ID_DOC_OPERATION_PARAM       NUMBER(24), 
       CODE_PARAM                   VARCHAR2(200 CHAR) NOT NULL, 
       CREATE_USER                  VARCHAR2(24 CHAR), 
       CREATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION           NUMBER(24), 
       UPDATE_USER                  VARCHAR2(24 CHAR), 
       UPDATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION           NUMBER(24)  
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_ACTIVITY_PARAM IS 'Table that stores parameters used in each operation'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY_PARAM  IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY        IS 'Document activity ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_OPERATION_PARAM IS 'Operation ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CODE_PARAM             IS 'Reference for translation_trs where parameter value is'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_USER            IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_TIME            IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_INSTITUTION     IS 'Update Institution'; 

CREATE TABLE DOC_ACTIVITY_PARAM 
( 
       ID_DOC_ACTIVITY_PARAM        NUMBER(24), 
       ID_DOC_ACTIVITY              NUMBER(24), 
       ID_DOC_OPERATION_PARAM       NUMBER(24), 
       CODE_PARAM                   VARCHAR2(200 CHAR) NOT NULL, 
       CREATE_USER                  VARCHAR2(24 CHAR), 
       CREATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION           NUMBER(24), 
       UPDATE_USER                  VARCHAR2(24 CHAR), 
       UPDATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION           NUMBER(24)  
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_ACTIVITY_PARAM IS 'Table that stores parameters used in each operation'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY_PARAM  IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY        IS 'Document activity ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_OPERATION_PARAM IS 'Operation ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CODE_PARAM             IS 'Reference for translation_trs where parameter value is'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_USER            IS 'Update User'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_TIME            IS 'Update Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_INSTITUTION     IS 'Update Institution'; 



CREATE TABLE DOC_ACTIVITY_PARAM 
( 
       ID_DOC_ACTIVITY_PARAM        NUMBER(24), 
       ID_DOC_ACTIVITY              NUMBER(24), 
       ID_DOC_OPERATION_PARAM       NUMBER(24), 
       CODE_PARAM                   VARCHAR2(200 CHAR) NOT NULL, 
       CREATE_USER                  VARCHAR2(24 CHAR), 
       CREATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       CREATE_INSTITUTION           NUMBER(24), 
       UPDATE_USER                  VARCHAR2(24 CHAR), 
       UPDATE_TIME                  TIMESTAMP WITH LOCAL TIME ZONE, 
       UPDATE_INSTITUTION           NUMBER(24)  
) TABLESPACE ALERT_DATA; 
 
-- Table comments 
COMMENT ON TABLE ALERT.DOC_ACTIVITY_PARAM IS 'Table that stores parameters used in each operation'; 
 
-- Column comments 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY_PARAM  IS 'Primary key'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_ACTIVITY        IS 'Document activity ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.ID_DOC_OPERATION_PARAM IS 'Operation ID'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CODE_PARAM             IS 'Reference for translation_trs where parameter value is'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_USER            IS 'Creation User'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_TIME            IS 'Creation Time'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.CREATE_INSTITUTION     IS 'Creation Institution'; 
COMMENT ON COLUMN ALERT.DOC_ACTIVITY_PARAM.UPDATE_USER            IS 'Update User'; 
