-- CHANGED BY:  Álvaro Vasconcelos
-- CHANGE DATE: 12/04/2011 17:27
-- CHANGE REASON: [ALERT-171272] Release notes automatic classification - profile_template_market
CREATE TABLE RELEASE_NOTE_JIRA_CATEGORY (
     ID_JIRA_CATEGORY              NUMBER(24) NOT NULL,
 ID_CATEGORY           NUMBER(24) NOT NULL,
 --
       CREATE_USER                  VARCHAR2(24 CHAR),
       CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION           NUMBER(24),
       UPDATE_USER                  VARCHAR2(24 CHAR),
       UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION           NUMBER(24)

);

COMMENT ON TABLE RELEASE_NOTE_JIRA_CATEGORY IS 'Jira mapping table of categories to alert profile templates';

COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.ID_JIRA_CATEGORY      IS 'Jira id category';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.ID_CATEGORY           IS 'Alert id category';
--
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.create_user             IS 'Professional that created the registry';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.create_time             IS 'Date of the registry creation';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.create_institution      IS 'Id of the institution where the registry was created';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.update_user             IS 'Last professional that updated the registry';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.update_time             IS 'Date of the last update to the registry';
COMMENT ON COLUMN RELEASE_NOTE_JIRA_CATEGORY.update_institution      IS 'Id of the last institution where the registry was updated';
-- CHANGE END:  Álvaro Vasconcelos
