-- CHANGED BY: Patrícia Neto
-- CHANGED DATE: 2009-MAR-28
-- CHANGING REASON: ALLERGIES MODULE
create table PRESC_WARN_READ_NOTES
(
  ID_PRESC_WARN_READ_NOTES NUMBER(24),
  I_PATIENT                NUMBER(24),
  I_EPISODE                NUMBER(24),
  I_MED                    VARCHAR2(255),
  I_UNIQUE_ID              VARCHAR2(255),
  NOTES_READ               VARCHAR2(4000)
);
-- CHANGE END Patrícia Neto
	


-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 12:07
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE PRESC_WARN_READ_NOTES IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
