create table REP_ORDER_TYPE
(
  ID_REP_ORDER_TYPE   NUMBER(24) not null,
  CODE_REP_ORDER_TYPE VARCHAR2(200) not null,
  RANK                NUMBER(6) not null,
  ID_REPORTS_DEFAULT  NUMBER(24),
  FLG_AVAILABLE       VARCHAR2(1) not null,
  CREATE_USER         VARCHAR2(24),
  CREATE_TIME         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION  NUMBER(24),
  UPDATE_USER         VARCHAR2(24),
  UPDATE_TIME         TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION  NUMBER(24)
);


comment on table rep_order_type is 'Reports - Orders exam types';

comment on column rep_order_type.ID_REP_ORDER_TYPE is 'Order type ID';
comment on column rep_order_type.CODE_REP_ORDER_TYPE is 'Order type code';
comment on column rep_order_type.RANK is 'Rank for sorting';
comment on column rep_order_type.ID_REPORTS_DEFAULT is 'Default Report ID';
comment on column rep_order_type.FLG_AVAILABLE is 'Availability - (Y)es; (N)o';
comment on column rep_order_type.CREATE_USER is 'Created by';
comment on column rep_order_type.CREATE_TIME is 'Date creation';
comment on column rep_order_type.CREATE_INSTITUTION is 'Create Institution ID';
comment on column rep_order_type.UPDATE_USER is 'Last update by';
comment on column rep_order_type.UPDATE_TIME is 'Last update date';
comment on column rep_order_type.UPDATE_INSTITUTION is 'Update Institution ID';
