BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'EPIS_HHC_REQ_DET',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'TRS',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table EPIS_HHC_REQ_DET
(
 ID_EPIS_HHC_REQ_DET  	NUMBER(24) NOT NULL,
 ID_EPIS_HHC_REQ    	NUMBER(24) NOT NULL,
 ID_HHC_DET_TYPE     	NUMBER(24) NOT NULL,
 HHC_VALUE            	VARCHAR2(0200 CHAR) NOT NULL,
 HHC_TEXT       		CLOB,
 CREATE_USER          	VARCHAR2 (30 CHAR ),
 CREATE_TIME          	TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 CREATE_INSTITUTION   	NUMBER (24),
 UPDATE_USER          	VARCHAR2 (30 CHAR ),
 UPDATE_TIME          	TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 UPDATE_INSTITUTION   	NUMBER (24)
)
lob(HHC_TEXT ) STORE as HHC_TEXT ( tablespace ALERT_LOB ),
tablespace ALERT_DATA;

COMMENT ON TABLE  EPIS_HHC_REQ_DET IS 'Detail of Requests for Home Care';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ_DET IS 'PK of table, unique identifier';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ     IS 'Unique Identifier of request';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_HHC_DET_TYPE     IS 'Type of ';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.HHC_VALUE           IS '';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.HHC_TEXT       	   IS '';

comment on column EPIS_HHC_REQ_DET.CREATE_USER          is 'User that created the record';
comment on column EPIS_HHC_REQ_DET.CREATE_TIME          is 'Time when the record was created';
comment on column EPIS_HHC_REQ_DET.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column EPIS_HHC_REQ_DET.UPDATE_USER          is 'Last user that changed the record';
comment on column EPIS_HHC_REQ_DET.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column EPIS_HHC_REQ_DET.UPDATE_TIME          is 'Time of Last change';


-- new ********************************************************
BEGIN
pk_frmw_objects.insert_into_frmw_objects(
		 i_owner            => 'ALERT',
		 i_obj_name         => 'EPIS_HHC_REQ_DET',
		 i_obj_type         => 'TABLE',
		 i_flg_category     => 'TRS',
		 i_delete_script    => '',
		 i_responsible_team => 'CDOC',
		 i_flg_nzd          => 'Y');
END;
/  

create table EPIS_HHC_REQ_DET
(
 ID_EPIS_HHC_REQ_DET  	NUMBER(24) NOT NULL,
 ID_EPIS_HHC_REQ    	NUMBER(24) NOT NULL,
 ID_HHC_DET_TYPE     	NUMBER(24) NOT NULL,
 HHC_VALUE            	VARCHAR2(0200 CHAR) NOT NULL,
 HHC_TEXT       		CLOB,
 DT_CREATION            TIMESTAMP(6) WITH LOCAL TIME ZONE DEFAULT CURRENT_TIMESTAMP,
 ID_PROF_CREATION       NUMBER(24),
 CREATE_USER          	VARCHAR2 (30 CHAR ),
 CREATE_TIME          	TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 CREATE_INSTITUTION   	NUMBER (24),
 UPDATE_USER          	VARCHAR2 (30 CHAR ),
 UPDATE_TIME          	TIMESTAMP(6) WITH LOCAL TIME ZONE ,
 UPDATE_INSTITUTION   	NUMBER (24)
)
lob(HHC_TEXT ) STORE as HHC_TEXT ( tablespace ALERT_LOB ),
tablespace ALERT_DATA;

COMMENT ON TABLE  EPIS_HHC_REQ_DET IS 'Detail of Requests for Home Care';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ_DET IS 'PK of table, unique identifier';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_EPIS_HHC_REQ     IS 'Unique Identifier of request';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.ID_HHC_DET_TYPE     IS 'Type of ';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.HHC_VALUE           IS '';
COMMENT ON COLUMN EPIS_HHC_REQ_DET.HHC_TEXT       	   IS '';

comment on column EPIS_HHC_REQ_DET.CREATE_USER          is 'User that created the record';
comment on column EPIS_HHC_REQ_DET.CREATE_TIME          is 'Time when the record was created';
comment on column EPIS_HHC_REQ_DET.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column EPIS_HHC_REQ_DET.UPDATE_USER          is 'Last user that changed the record';
comment on column EPIS_HHC_REQ_DET.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column EPIS_HHC_REQ_DET.UPDATE_TIME          is 'Time of Last change';

declare
	l_sql varchar2(4000);
begin

	l_sql := 'alter table EPIS_HHC_REQ_DET modify HHC_VALUE VARCHAR2(0200 CHAR) NULL';
	pk_versioning.run( l_sql);
end;
/


-- CHANGED BY: Elisabete Bugalho
-- CHANGE DATE: 01/07/2021 15:10
-- CHANGE REASON: [EMR-46827] - We are trying to transfer the patient to HHC but we received the error
-- Add/modify columns

declare
l_sql varchar2(4000);
begin
l_sql := 'alter table EPIS_HHC_REQ_DET modify hhc_value VARCHAR2(1000 CHAR)';
pk_versioning.run(l_sql);

end;
/
-- CHANGE END: Elisabete Bugalho
