

  CREATE TABLE ANALYSIS_DEP_CLIN_SERV_OLD
   (	ID_ANALYSIS_DEP_CLIN_SERV NUMBER(24,0) NOT NULL ENABLE,
	ID_ANALYSIS NUMBER(12,0),
	ID_DEP_CLIN_SERV NUMBER(24,0),
	FLG_TYPE VARCHAR2(1) NOT NULL ENABLE,
	RANK NUMBER(6,0) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE,
	ID_INSTITUTION NUMBER(24,0),
	ID_PROFESSIONAL NUMBER(24,0),
	ID_SOFTWARE NUMBER(24,0) NOT NULL ENABLE,
	ID_ANALYSIS_GROUP NUMBER(24,0),
	FLG_FIRST_RESULT VARCHAR2(6),

	FLG_HARVEST VARCHAR2(1),
	FLG_MOV_PAT VARCHAR2(1),
	FLG_MOV_RECIPIENT VARCHAR2(1),
	COST NUMBER(18,4),
	PRICE NUMBER(18,4)
   );

