-- CHANGED BY: jorge.costa
-- CHANGE DATE: 13/06/2014
-- CHANGE REASON: [ALERT-283142] 

CREATE TABLE DOC_OPERATION_CONF (
  ID_DOC_OPERATION_CONF    NUMBER(24),
  ID_DOC_OPERATION         NUMBER(24),
  ID_DOC_ACT_TARGET        NUMBER(24),
  ID_DOC_ACT_SOURCE        NUMBER(24),
  FLG_AVAILABLE            VARCHAR(1 CHAR) NOT NULL,
  CREATE_USER              VARCHAR2(24 CHAR),
  CREATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION       NUMBER(24),
  UPDATE_USER              VARCHAR2(24 CHAR),
  UPDATE_TIME              TIMESTAMP WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION       NUMBER(24)
  ) TABLESPACE ALERT_DATA;



COMMENT ON TABLE DOC_OPERATION_CONF IS 'Table that stores all possible operations associated to source and target';

COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.ID_DOC_OPERATION_CONF IS 'Primary key';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.ID_DOC_OPERATION IS 'Operation id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.ID_DOC_ACT_TARGET IS 'Target id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.ID_DOC_ACT_SOURCE IS 'Source id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.FLG_AVAILABLE IS 'Operation availability: Y - Yes, N - No';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_INSTITUTION IS 'Update Institution';


-- CHANGE END: jorge.costa
-- CHANGED BY: jorge.costa
-- CHANGE DATE: 13/06/2014
-- CHANGE REASON: [ALERT-283142] 

CREATE TABLE DOC_OPERATION_CONF (
  OPERATION_NAME            VARCHAR2(30 CHAR),
  TARGET_NAME               VARCHAR2(30 CHAR),
  SOURCE_NAME               VARCHAR2(30 CHAR),
  ID_DOC_OPERATION_CONFIG   NUMBER(24),
  FLG_AVAILABLE             VARCHAR2(1 CHAR) NOT NULL,
  CREATE_USER               VARCHAR2(24 CHAR),
  CREATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION        NUMBER(24),
  UPDATE_USER               VARCHAR2(24 CHAR),
  UPDATE_TIME               TIMESTAMP WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION        NUMBER(24)
  ) TABLESPACE ALERT_DATA;



COMMENT ON TABLE DOC_OPERATION_CONF IS 'Table that stores all possible operations associated to source and target';

COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.OPERATION_NAME     IS 'PK - Operation id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.TARGET_NAME        IS 'PK - Target id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.SOURCE_NAME        IS 'PK - Source id';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.ID_DOC_OPERATION_CONFIG   IS 'PK - This is a unique key. Is used to associate the configuration of the operation with the doc activity';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.FLG_AVAILABLE      IS 'Configuration availability';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_USER        IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_TIME        IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_USER        IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_TIME        IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_OPERATION_CONF.UPDATE_INSTITUTION IS 'Update Institution';


-- CHANGE END: jorge.costa
