CREATE TABLE DOC_ARCHIVE_AREA_OP
(
       ID_DOC_ARCHIVE_AREA                   NUMBER(24),
       ID_DOC_OPERATION_CONF                 NUMBER(24),
       ID_ACTION                             NUMBER(24),
       ID_RECORD                             NUMBER(24),
       FLG_AVAILABLE                         VARCHAR2(1 CHAR) NOT NULL,
       CREATE_USER                           VARCHAR2(24 CHAR),
       CREATE_TIME                           TIMESTAMP WITH LOCAL TIME ZONE,
       CREATE_INSTITUTION                    NUMBER(24),
       UPDATE_USER                           VARCHAR2(24 CHAR),
       UPDATE_TIME                           TIMESTAMP WITH LOCAL TIME ZONE,
       UPDATE_INSTITUTION                    NUMBER(24)
) TABLESPACE ALERT_DATA;

-- Table comments
COMMENT ON TABLE ALERT.DOC_ARCHIVE_AREA_OP IS 'Table that relates possible operation in each area by institution';

-- Column comments
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.ID_DOC_ARCHIVE_AREA       IS 'Documents Archive area ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.ID_DOC_OPERATION_CONF     IS 'Operation configuration ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.ID_ACTION                 IS 'Action ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.ID_RECORD                 IS 'Config ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.FLG_AVAILABLE             IS 'Configuration availability';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.CREATE_USER               IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.CREATE_TIME               IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.CREATE_INSTITUTION        IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.UPDATE_USER               IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.UPDATE_TIME               IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA_OP.UPDATE_INSTITUTION        IS 'Update Institution';
