

  CREATE TABLE RECORDS_REVIEW
   (	ID_RECORDS_REVIEW NUMBER(24,0),
	CODE_RECORDS_REVIEW VARCHAR2(200) NOT NULL ENABLE,
	INTERNAL_NAME VARCHAR2(200) NOT NULL ENABLE,
	RANK NUMBER(24,0) NOT NULL ENABLE,
	FLG_AVAILABLE VARCHAR2(2) NOT NULL ENABLE,
	ADW_LAST_UPDATE DATE NOT NULL ENABLE
   );

comment on table RECORDS_REVIEW
  is 'Revisões dos registos';
-- Add comments to the columns 
comment on column RECORDS_REVIEW.ID_RECORDS_REVIEW
  is 'Chave primária';
comment on column RECORDS_REVIEW.CODE_RECORDS_REVIEW
  is 'Código para obter as revisões de registo por língua';
comment on column RECORDS_REVIEW.INTERNAL_NAME
  is 'Nome interno';
comment on column RECORDS_REVIEW.RANK
  is 'Ordenação';
comment on column RECORDS_REVIEW.FLG_AVAILABLE
  is 'Disponibilidade do registo';
comment on column RECORDS_REVIEW.ADW_LAST_UPDATE
  is 'Data da última alteração';
