-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:22
-- CHANGE REASON: [ALERT-217767] 
CREATE TABLE RCM_RULE_INST_RCM
 (ID_RCM NUMBER(24) NOT NULL
 ,ID_RCM_RULE NUMBER(24) NOT NULL 
 ,ID_RULE_INST NUMBER(24) NOT NULL
 ,CREATE_USER VARCHAR2(24)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24)
 );

COMMENT ON TABLE RCM_RULE_INST_RCM IS 'Rule instances related to the recommendations';
COMMENT ON COLUMN RCM_RULE_INST_RCM.ID_RCM IS 'Recommendation identifier';
COMMENT ON COLUMN RCM_RULE_INST_RCM.ID_RCM_RULE IS 'Rule identifier';
COMMENT ON COLUMN RCM_RULE_INST_RCM.ID_RULE_INST IS 'Rule instance identifier';
COMMENT ON COLUMN RCM_RULE_INST_RCM.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN RCM_RULE_INST_RCM.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN RCM_RULE_INST_RCM.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN RCM_RULE_INST_RCM.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN RCM_RULE_INST_RCM.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN RCM_RULE_INST_RCM.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Monteiro

-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 11/05/2012 08:52
-- CHANGE REASON: [ALERT-217767] 
alter table RCM_RULE_INST_RCM modify CREATE_USER varchar2(30 CHAR);
alter table RCM_RULE_INST_RCM modify UPDATE_USER varchar2(30 CHAR);
-- CHANGE END: Ana Monteiro
