-- CHANGED BY: Ana Matos
-- CHANGE DATE: 09/10/2013 09:41
-- CHANGE REASON: [ALERT-266573] 
CREATE TABLE QUESTIONNAIRE_ALIAS
 (ID_QUESTIONNAIRE_ALIAS NUMBER(24) NOT NULL
 ,ID_QUESTIONNAIRE NUMBER(24) NOT NULL
 ,CODE_QUESTIONNAIRE_ALIAS VARCHAR2(200 CHAR) NOT NULL
 ,ID_INSTITUTION NUMBER(12) NOT NULL
 ,ID_SOFTWARE NUMBER(12) NOT NULL
 ,CREATE_USER VARCHAR2(24 CHAR)
 ,CREATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24 CHAR)
 ,UPDATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24));

COMMENT ON TABLE QUESTIONNAIRE_ALIAS IS 'Table with the clinical questions aliases';

COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.ID_QUESTIONNAIRE_ALIAS IS 'Primary key';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.ID_QUESTIONNAIRE IS 'Question ID';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.CODE_QUESTIONNAIRE_ALIAS IS 'Translation code';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN QUESTIONNAIRE_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
