create table INST_TYPE
(
  ID_INST_TYPE    NUMBER(6) not null,
  CODE_INST_TYPE  VARCHAR2(200) not null,
  FLG_TYPE        VARCHAR2(1) not null,
  FLG_AVAILABLE   VARCHAR2(1) not null,
  ADW_LAST_UPDATE DATE not null
);


-- Add comments to the table 
comment on table INST_TYPE
  is 'Tipo de instituição (ex. Hospital, Centro de Saúde, Clínica Privada, Escritório...)';
-- Add comments to the columns 
comment on column INST_TYPE.ID_INST_TYPE
  is 'ID da tabela';
comment on column INST_TYPE.CODE_INST_TYPE
  is 'Código para tradução';
comment on column INST_TYPE.FLG_TYPE
  is 'Tipo: H - hospital, C - centro de saúde, P - clínica privada';
comment on column INST_TYPE.FLG_AVAILABLE
  is 'Disponibilidade do registo';
comment on column INST_TYPE.ADW_LAST_UPDATE
  is 'Último update sobra o registo';
  
-- CHANGED BY: Joao Sa
-- CHANGE DATE: 11/01/2016
-- ISSUE: Refactor: Table comments 
comment on table INST_TYPE
  is 'Deprecated, use alert_core_data.ab_institution.flg_type instead - Type of institution (Hospital, Primary Care Center, Private Clinic, Medical Officer)';
  
