

  CREATE TABLE EXAM_CAT_DCS
   (	ID_EXAM_CAT_DCS NUMBER(24,0) NOT NULL ENABLE,
	ID_EXAM_CAT NUMBER(24,0) NOT NULL ENABLE,
	ID_DEP_CLIN_SERV NUMBER(24,0) NOT NULL ENABLE
   );


COMMENT ON TABLE exam_cat_dcs IS 'Associação de categorias de exames/análises a departamentos e serviços clínicos.' ;

COMMENT ON COLUMN exam_cat_dcs.id_exam_cat_dcs IS 'Chave primária' ;
COMMENT ON COLUMN exam_cat_dcs.id_exam_cat IS 'ID da categoria de exames/análises.' ;
COMMENT ON COLUMN exam_cat_dcs.id_dep_clin_serv IS 'ID do departamento e serviço clínico' ;


-- CHANGED BY: Ana Matos
-- CHANGE DATE: 06/01/2016 17:51
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE EXAM_CAT_DCS IS 'Category association to clinical services';

COMMENT ON COLUMN EXAM_CAT_DCS.ID_EXAM_CAT_DCS IS 'Primary key';
COMMENT ON COLUMN EXAM_CAT_DCS.ID_EXAM_CAT IS 'Category ID';
COMMENT ON COLUMN EXAM_CAT_DCS.ID_DEP_CLIN_SERV IS 'Clinical service ID';
COMMENT ON COLUMN EXAM_CAT_DCS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN EXAM_CAT_DCS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN EXAM_CAT_DCS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN EXAM_CAT_DCS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN EXAM_CAT_DCS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN EXAM_CAT_DCS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
