-- CHANGED BY: Ana Matos
-- CHANGE DATE: 29/12/2011 12:11
-- CHANGE REASON: [ALERT-211693] 
CREATE TABLE ANALYSIS_GROUP_ALIAS
 (ID_ANALYSIS_GROUP_ALIAS NUMBER(12) NOT NULL
 ,ID_ANALYSIS_GROUP NUMBER(24) NOT NULL
 ,CODE_ANALYSIS_GROUP_ALIAS VARCHAR2(200 CHAR) NOT NULL
 ,ID_INSTITUTION NUMBER(24) NOT NULL
 ,ID_SOFTWARE NUMBER(24) NOT NULL
 ,ID_DEP_CLIN_SERV NUMBER(24)
 ,ID_PROFESSIONAL NUMBER(24)
 ,CREATE_USER VARCHAR2(24 CHAR)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24 CHAR)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24));

COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_ANALYSIS_GROUP_ALIAS IS 'Analysis group alias id';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CODE_ANALYSIS_GROUP_ALIAS IS 'Translation code';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_INSTITUTION IS 'Institution id';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_SOFTWARE IS 'Software id';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_DEP_CLIN_SERV IS 'Clinical service department id';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_PROFESSIONAL IS 'Professional id';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 08/01/2016 12:00
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE ANALYSIS_GROUP_ALIAS IS 'Lab tests'' group alias';

COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_ANALYSIS_GROUP_ALIAS IS 'Primary key';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_ANALYSIS_GROUP IS 'Lab test group ID';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CODE_ANALYSIS_GROUP_ALIAS IS 'Translation code';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_DEP_CLIN_SERV IS 'Clinical service ID';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.ID_PROFESSIONAL IS 'Professional ID';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_GROUP_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
