-- CHANGED BY: Telmo Castro
-- CHANGE DATE: 08/07/2009 17:51
-- CHANGE REASON: [ALERT-32069] Making appointments
CREATE TABLE SCH_COMBI_PROFS
 (ID_SCH_COMBI NUMBER(24) NOT NULL
 ,ID_CODE NUMBER(24) NOT NULL
 ,ID_PROF NUMBER(24) NOT NULL
 ,CREATE_USER VARCHAR2(24)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24)
 );

COMMENT ON TABLE SCH_COMBI_PROFS IS 'professionals elegible to perform this appointment. If none is present here, then all are elegible';
COMMENT ON COLUMN SCH_COMBI_PROFS.ID_SCH_COMBI IS 'master key';
COMMENT ON COLUMN SCH_COMBI_PROFS.ID_CODE IS 'master key';
COMMENT ON COLUMN SCH_COMBI_PROFS.ID_PROF IS 'professional selected to perform this appointment';
COMMENT ON COLUMN SCH_COMBI_PROFS.CREATE_USER IS 'Creation user';
COMMENT ON COLUMN SCH_COMBI_PROFS.CREATE_TIME IS 'creation time';
COMMENT ON COLUMN SCH_COMBI_PROFS.CREATE_INSTITUTION IS 'creation institution';
COMMENT ON COLUMN SCH_COMBI_PROFS.UPDATE_USER IS 'update user';
COMMENT ON COLUMN SCH_COMBI_PROFS.UPDATE_TIME IS 'update time';
COMMENT ON COLUMN SCH_COMBI_PROFS.UPDATE_INSTITUTION IS 'update institution';
-- CHANGE END: Telmo Castro
