CREATE TABLE DISCH_DEST_INST 
(  
   ID_DISCH_DEST_INST NUMBER(24) NOT NULL ENABLE,
   ID_DISCHARGE_DEST  NUMBER(24) NOT NULL ENABLE,
   ID_INSTITUTION_EXT NUMBER(24) NOT NULL ENABLE,
   ID_SOFTWARE        NUMBER(24) NOT NULL ENABLE,
   ID_INSTITUTION     NUMBER(24) NOT NULL ENABLE,
   FLG_ACTIVE         VARCHAR2(1 CHAR),
   CREATE_USER        VARCHAR2(24 CHAR),
   CREATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
   CREATE_INSTITUTION NUMBER(24),
   UPDATE_USER        VARCHAR2(24 CHAR),
   UPDATE_TIME        TIMESTAMP(6) WITH LOCAL TIME ZONE,
   UPDATE_INSTITUTION NUMBER(24)
);


COMMENT ON TABLE DISCH_DEST_INST IS 'Table relating DISCHARGE_DEST and INSTITUTION_EXT';
COMMENT ON COLUMN DISCH_DEST_INST.ID_DISCH_DEST_INST IS 'Primary key';
COMMENT ON COLUMN DISCH_DEST_INST.ID_DISCHARGE_DEST IS 'FK for table DISCHARGE_DEST';
COMMENT ON COLUMN DISCH_DEST_INST.ID_INSTITUTION_EXT IS 'FK for table INSTITUION_EXT';
COMMENT ON COLUMN DISCH_DEST_INST.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN DISCH_DEST_INST.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN DISCH_DEST_INST.FLG_ACTIVE IS 'Record state - Y: active, N: inactive';
COMMENT ON COLUMN DISCH_DEST_INST.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN DISCH_DEST_INST.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN DISCH_DEST_INST.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN DISCH_DEST_INST.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN DISCH_DEST_INST.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN DISCH_DEST_INST.UPDATE_INSTITUTION IS 'Update Institution';
