

  CREATE TABLE GROUPS
   (	ID_GROUP NUMBER(24,0),
	NAME VARCHAR2(200),
	FLG_AVAILABLE VARCHAR2(1),
	CREATE_USER VARCHAR2(24),
	CREATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	CREATE_INSTITUTION NUMBER(24,0),
	UPDATE_USER VARCHAR2(24),
	UPDATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	UPDATE_INSTITUTION NUMBER(24,0)
   ) ;


   COMMENT ON COLUMN GROUPS.ID_GROUP IS 'Id group';



   COMMENT ON COLUMN GROUPS.NAME IS 'Code group';



   COMMENT ON COLUMN GROUPS.FLG_AVAILABLE IS 'Flag available';



   COMMENT ON COLUMN GROUPS.CREATE_USER IS 'Creation User';



   COMMENT ON COLUMN GROUPS.CREATE_TIME IS 'Creation Time';



   COMMENT ON COLUMN GROUPS.CREATE_INSTITUTION IS 'Creation Institution';



   COMMENT ON COLUMN GROUPS.UPDATE_USER IS 'Update User';



   COMMENT ON COLUMN GROUPS.UPDATE_TIME IS 'Update Time';



   COMMENT ON COLUMN GROUPS.UPDATE_INSTITUTION IS 'Update Institution';



   COMMENT ON TABLE GROUPS  IS 'List the groups for pending issues';

   comment on column GROUPS.ID_GROUP  is 'Group identification';

