BEGIN
pk_frmw_objects.insert_into_frmw_objects(i_owner         => 'ALERT',
                                         i_obj_name      => 'CDR_SCR_DEF_EXCEPTION',
                                         i_obj_type      => 'TABLE',
                                         i_flg_category  => 'DSV',
                                         i_delete_script => '',
                                         i_flg_nzd       => 'N',
                                         i_responsible_team => 'CDOC'
                                         );
END;
/

create table CDR_SCR_DEF_EXCEPTION
(
id_cdr_definition	number(24),
screen_name			varchar2(0050 char),
id_institution		number(24),
create_user         VARCHAR2 (30 CHAR ),
create_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
create_institution  NUMBER (24 ),
update_user         VARCHAR2 (30 CHAR ),
update_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
update_institution  NUMBER (24 )
);

comment on column ALERT.CDR_SCR_DEF_EXCEPTION.id_cdr_definition    is 'Id of definition to exclude';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.screen_name          is 'id of Ux screen where to exclude';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.id_institution       is 'id of institution where exclusion takes place';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.CREATE_USER          is 'User that created the record';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.CREATE_TIME          is 'Time when the record was created';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.UPDATE_USER          is 'Last user that changed the record';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column ALERT.CDR_SCR_DEF_EXCEPTION.UPDATE_TIME          is 'Time of Last change';
