

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 21/08/2019 16:52
-- CHANGE REASON: [EMR-19010] - New area for Medical Orders (DDL)
CREATE TABLE COMM_ORDER_QUESTION_RESPONSE (
ID_COMM_ORDER_QUESTION_RESP   NUMBER(24),
ID_COMMON_ORDER_REQ   NUMBER(24),
ID_QUESTIONNAIRE    NUMBER(24),
ID_RESPONSE   NUMBER(24),
NOTES   CLOB,
FLG_TIME    VARCHAR2(2 CHAR),
ID_EPISODE    NUMBER(24),
ID_PROF_LAST_UPDATE   NUMBER(24),
DT_LAST_UPDATE_TSTZ   TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_USER   VARCHAR2(50 CHAR),
CREATE_TIME   TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION    NUMBER(24),
UPDATE_USER   VARCHAR2(50 CHAR),
UPDATE_TIME   TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION    NUMBER(24)
);

COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_COMM_ORDER_QUESTION_RESP IS 'Primary key';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_COMMON_ORDER_REQ IS 'Common/Medical order detail ID';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_QUESTIONNAIRE IS 'Question ID';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_RESPONSE IS 'Response ID';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.NOTES IS 'Notes';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.FLG_TIME IS 'Flag that indicates WHEN the questionnaire was answered (O - Order)';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_EPISODE IS 'Episode ID';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.ID_PROF_LAST_UPDATE IS 'Last update professional ID';
COMMENT ON COLUMN COMM_ORDER_QUESTION_RESPONSE.DT_LAST_UPDATE_TSTZ IS 'Last update date';
-- CHANGE END: Diogo Oliveira
