CREATE TABLE DOC_ARCHIVE_AREA
(
       ID_DOC_ARCHIVE_AREA         NUMBER(24),
       CODE_TITLE_AREA             VARCHAR2(200 CHAR) NOT NULL,
       UX_CLASS_NAME               VARCHAR2(200 CHAR) NOT NULL,
       FLG_AVAILABLE               VARCHAR2(1 CHAR) NOT NULL,
       RANK                        NUMBER(24),
       ID_RECORD                   NUMBER(24),
			 CREATE_USER                 VARCHAR2(24 CHAR),
			 CREATE_TIME                 TIMESTAMP WITH LOCAL TIME ZONE,
			 CREATE_INSTITUTION          NUMBER(24),
			 UPDATE_USER                 VARCHAR2(24 CHAR),
			 UPDATE_TIME                 TIMESTAMP WITH LOCAL TIME ZONE,
			 UPDATE_INSTITUTION          NUMBER(24)
) TABLESPACE ALERT_DATA;

-- Table comments
COMMENT ON TABLE ALERT.DOC_ARCHIVE_AREA IS 'Table that stores all existent areas for documents archive screen';

-- Column comments
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.ID_DOC_ARCHIVE_AREA       IS 'Primary key';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CODE_TITLE_AREA           IS 'Code for area title';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UX_CLASS_NAME             IS 'class used on ux to control this area';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.FLG_AVAILABLE             IS 'Area availability';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.RANK                      IS 'Area Order';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.ID_RECORD                 IS 'Config ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_USER               IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_TIME               IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_INSTITUTION        IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_USER               IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_TIME               IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_INSTITUTION        IS 'Update Institution';


ALTER TABLE DOC_ARCHIVE_AREA ADD CODE_AREA GENERATED ALWAYS AS ('DOC_ARCHIVE_AREA.CODE_AREA.' || id_doc_archive_area) VIRTUAL;


COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CODE_AREA IS 'Area code for translation';


CREATE TABLE DOC_ARCHIVE_AREA
(
       ID_DOC_ARCHIVE_AREA         NUMBER(24),
       CODE_AREA                   VARCHAR2(30 CHAR) NOT NULL,
       CODE_TITLE_AREA             VARCHAR2(200 CHAR) GENERATED ALWAYS AS ('DOC_ARCHIVE_AREA.CODE_AREA.' || id_doc_archive_area) VIRTUAL,
       UX_CLASS_NAME               VARCHAR2(200 CHAR) NOT NULL,
       FLG_AVAILABLE               VARCHAR2(1 CHAR) NOT NULL,
       RANK                        NUMBER(24),
       ID_RECORD                   NUMBER(24),
			 CREATE_USER                 VARCHAR2(24 CHAR),
			 CREATE_TIME                 TIMESTAMP WITH LOCAL TIME ZONE,
			 CREATE_INSTITUTION          NUMBER(24),
			 UPDATE_USER                 VARCHAR2(24 CHAR),
			 UPDATE_TIME                 TIMESTAMP WITH LOCAL TIME ZONE,
			 UPDATE_INSTITUTION          NUMBER(24)
) TABLESPACE ALERT_DATA;

-- Table comments
COMMENT ON TABLE ALERT.DOC_ARCHIVE_AREA IS 'Table that stores all existent areas for documents archive screen';

-- Column comments
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.ID_DOC_ARCHIVE_AREA       IS 'Primary key';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CODE_AREA                 IS 'Code area';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CODE_TITLE_AREA           IS 'Code for area title';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UX_CLASS_NAME             IS 'class used on ux to control this area';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.FLG_AVAILABLE             IS 'Area availability';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.RANK                      IS 'Area Order';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.ID_RECORD                 IS 'Config ID';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_USER               IS 'Creation User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_TIME               IS 'Creation Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.CREATE_INSTITUTION        IS 'Creation Institution';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_USER               IS 'Update User';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_TIME               IS 'Update Time';
COMMENT ON COLUMN ALERT.DOC_ARCHIVE_AREA.UPDATE_INSTITUTION        IS 'Update Institution';
