
create table AUDIT_TYPE_TRIAGE_TYPE
(
	ID_AUDIT_TYPE NUMBER,
	ID_TRIAGE_TYPE NUMBER,
	FLG_AVAILABLE VARCHAR2(1),
	ADW_LAST_UPDATE DATE DEFAULT SYSDATE
);
comment on table AUDIT_TYPE_TRIAGE_TYPE
	is 'Associação entre uma tipo de auditoria e um tipo de triagem';
comment on column AUDIT_TYPE_TRIAGE_TYPE.ID_AUDIT_TYPE
	is 'id do tipo da triagem';
comment on column AUDIT_TYPE_TRIAGE_TYPE.ID_TRIAGE_TYPE
	is 'id do tipo da triagem';
comment on column AUDIT_TYPE_TRIAGE_TYPE.FLG_AVAILABLE
	is 'Indica se este tipo de auditoria pode ser utilizado o tipo de triagem indicado';


--Joao Eiras 2007/07/06
alter table AUDIT_TYPE_TRIAGE_TYPE modify(ID_AUDIT_TYPE not null);
alter table AUDIT_TYPE_TRIAGE_TYPE modify(ID_TRIAGE_TYPE not null);
alter table AUDIT_TYPE_TRIAGE_TYPE modify(FLG_AVAILABLE not null);
alter table AUDIT_TYPE_TRIAGE_TYPE modify(ADW_LAST_UPDATE not null);
