
CREATE TABLE "REF_INTERV_ORIG_DEST"(
ID_INTERV_DCS_ORIG NUMBER(24,0) NOT NULL,
ID_INTERV_DCS_DEST NUMBER(24,0) NOT NULL,
FLG_AVAILABLE VARCHAR2(1) NOT NULL,
CREATE_USER VARCHAR2(24) ,
CREATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE ,
CREATE_INSTITUTION NUMBER(24,0) ,
UPDATE_USER VARCHAR2(24),
UPDATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE ,
UPDATE_INSTITUTION NUMBER(24,0) );


   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."ID_INTERV_DCS_ORIG" IS 'Intervention origin';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."ID_INTERV_DCS_DEST" IS 'Intervention destiny';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."FLG_AVAILABLE" IS 'Record availability: Y - Available, N - otherwise';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."CREATE_USER" IS 'Creation User';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."CREATE_TIME" IS 'Creation Time';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."CREATE_INSTITUTION" IS 'Creation Institution';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."UPDATE_USER" IS 'Update User';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."UPDATE_TIME" IS 'Update Time';
   COMMENT ON COLUMN "REF_INTERV_ORIG_DEST"."UPDATE_INSTITUTION" IS 'Update Institution';
   COMMENT ON TABLE "REF_INTERV_ORIG_DEST"  IS 'Configuration of the referral network for interventions';
