create table CITY
(
  ID_CITY         NUMBER(24) not null,
  CODE_CITY       VARCHAR2(200) not null,
  ID_GEO_LOCATION NUMBER(24) not null,
  FLG_AVAILABLE   VARCHAR2(1) not null,
  ADW_LAST_UPDATE DATE not null
);


-- Add comments to the table 
comment on table CITY
  is 'Representa as cidades de uma determinada zona (distritos, estados).';
-- Add comments to the columns 
comment on column CITY.ID_CITY
  is 'ID da tabela';
comment on column CITY.CODE_CITY
  is 'Código para tradução';
comment on column CITY.ID_GEO_LOCATION
  is 'zona à qual a cidade pertence';
comment on column CITY.FLG_AVAILABLE
  is 'Disponibilidade do registo';
comment on column CITY.ADW_LAST_UPDATE
  is 'Último update efectuado sobre o registo';
