
create table UPD_FORM_FARM_UNIT
(
  ID_FORM_FARM_UNIT NUMBER(24) not null,
  FORM_FARM_ID      VARCHAR2(255),
  ID_UNIT_MEASURE   NUMBER(24),
  TYPE              VARCHAR2(255),
  VERS              VARCHAR2(255),
  FLG_DEFAULT       VARCHAR2(1),
  MED_ID            VARCHAR2(255),
  ID_PROCESS        NUMBER(24),
  FLG_STATUS        VARCHAR2(1),
  ERR_DESCRIPTION   VARCHAR2(255)
);

-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 12:27
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE UPD_FORM_FARM_UNIT IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
