-- CHANGED BY: Ariel Machado
-- CHANGE DATE: 02/12/2009 21:10
-- CHANGE REASON: [PIX-341] HIE XDS Content Creator module in Alert
CREATE TABLE XDS_CONFIDENTIALITY_LEVEL
(
    ID_XDS_CONFIDENTIALITY_LEVEL NUMBER(24) NOT NULL,
    CONFIDENTIALITY_LEVEL        VARCHAR2(200 CHAR) NOT NULL,
    CODE_CONFIDENTIALITY_LEVEL   VARCHAR2(200 CHAR),
    ID_CONTENT                   VARCHAR2(200 CHAR),
    RANK                         NUMBER(6),
    CREATE_USER                  VARCHAR2(24 CHAR),
    CREATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
    CREATE_INSTITUTION           NUMBER(24),
    UPDATE_USER                  VARCHAR2(24 CHAR),
    UPDATE_TIME                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
    UPDATE_INSTITUTION           NUMBER(24)
);

COMMENT ON TABLE  XDS_CONFIDENTIALITY_LEVEL IS 'Levels of confidentiality for a document published in HIE XDS document repository';

COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.id_xds_confidentiality_level IS 'Primary key';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.confidentiality_level IS 'Confidentiality level code';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.id_content IS 'Content identifier';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.code_confidentiality_level IS 'Confidentiality level description';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.rank IS 'Order ranking';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.create_user IS 'Creation User';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.create_time IS 'Creation Time';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.create_institution IS 'Creation Institution';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.update_user IS 'Update User';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.update_time IS 'Update Time';
COMMENT ON COLUMN XDS_CONFIDENTIALITY_LEVEL.update_institution IS 'Update Institution';
-- CHANGE END: Ariel Machado
