

  CREATE TABLE ANALYSIS_LOINC_TEMPLATE
   (	ID_ANALYSIS_LOINC_TEMPLATE NUMBER(24,0) NOT NULL ENABLE,
	ID_ANALYSIS NUMBER(12,0) NOT NULL ENABLE,
	LOINC_CODE VARCHAR2(200) NOT NULL ENABLE
   );


COMMENT ON TABLE analysis_loinc_template IS 'Definição dos códigos LOINC associáveis às análises. Aqui ficam arquivadas todas as possibilidades estudadas para a associação de análises a códigos LOINC, ainda que o código escolhido por cada instituição fique associado à análise em ANALYSIS_DEP_CLIN_SERV.' ;

COMMENT ON COLUMN analysis_loinc_template.loinc_code IS 'Código LOINC' ;


-- CHANGED BY: Ana Matos
-- CHANGE DATE: 08/01/2016 12:00
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE ANALYSIS_LOINC_TEMPLATE IS 'Lab test loinc configuration';

COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.ID_ANALYSIS_LOINC_TEMPLATE IS 'Primary key';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.ID_ANALYSIS IS 'Lab test ID';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.LOINC_CODE IS 'Loinc code';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_LOINC_TEMPLATE.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
