-- CHANGED BY: Pedro Teixeira
-- CHANGE DATE: 01/08/2019
-- CHANGE REASON: EMR-16311
CREATE TABLE DD_AREA
(
  AREA VARCHAR2(200 CHAR) NOT NULL ENABLE
);

COMMENT ON TABLE DD_AREA IS 'Dinamic detail available Areas';
COMMENT ON COLUMN DD_AREA.AREA IS 'Area for a dynamic detail, for example: OUT_ON_PASS, SEARCH...';
-- CHANGE END: Pedro Teixeira


-- CHANGED BY: Pedro Teixeira
-- CHANGE DATE: 13/01/2020
-- CHANGE REASON: EMR-25357
ALTER TABLE DD_AREA ADD CREATE_USER VARCHAR2(24 CHAR);
ALTER TABLE DD_AREA ADD CREATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE;
ALTER TABLE DD_AREA ADD CREATE_INSTITUTION NUMBER(24,0);
ALTER TABLE DD_AREA ADD UPDATE_USER VARCHAR2(24 CHAR);
ALTER TABLE DD_AREA ADD UPDATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE;
ALTER TABLE DD_AREA ADD UPDATE_INSTITUTION NUMBER(24,0);

COMMENT ON COLUMN DD_AREA.CREATE_USER IS 'Create User';
COMMENT ON COLUMN DD_AREA.CREATE_TIME IS 'Create Time';
COMMENT ON COLUMN DD_AREA.CREATE_INSTITUTION IS 'Create Institution';
COMMENT ON COLUMN DD_AREA.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN DD_AREA.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN DD_AREA.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Pedro Teixeira
