

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 21/08/2019 16:37
-- CHANGE REASON: [EMR-19010] - New area for Medical Orders (DDL)
CREATE TABLE COMM_ORDER_PLAN_HIST
(
ID_COMM_ORDER_PLAN  NUMBER(24),
ID_PROF_PERFORMED   NUMBER(24),
ID_EPISODE_WRITE    NUMBER(24),
START_TIME    TIMESTAMP(6) WITH LOCAL TIME ZONE,
END_TIME    TIMESTAMP(6) WITH LOCAL TIME ZONE,
NOTES   VARCHAR2(1000 CHAR),
DT_COMM_ORDER_PLAN_HIST_TSTZ    TIMESTAMP(6) WITH LOCAL TIME ZONE,
ID_PROFESSIONAL   NUMBER(24),
ID_COMM_ORDER_PLAN_HIST   NUMBER(24),
DT_PLAN_TSTZ    TIMESTAMP(6) WITH LOCAL TIME ZONE,
DT_COMM_ORDER_PLAN_TSTZ   TIMESTAMP(6) WITH LOCAL TIME ZONE,
ID_COMM_ORDER_REQ   NUMBER(24),
ID_PROF_TAKE    NUMBER(24),
FLG_STATUS    VARCHAR2(1 CHAR),
ID_PROF_CANCEL    NUMBER(24),
NOTES_CANCEL    VARCHAR2(1000 CHAR),
ID_WOUND_TREAT    NUMBER(24),
DT_TAKE_TSTZ    TIMESTAMP(6) WITH LOCAL TIME ZONE,
DT_CANCEL_TSTZ    TIMESTAMP(6) WITH LOCAL TIME ZONE,
FLG_SUPPLIES_REG    VARCHAR2(1 CHAR),
ID_CANCEL_REASON    NUMBER(24),
ID_EPIS_DOCUMENTATION   NUMBER(24),
ID_CDR_EVENT    NUMBER(24),
EXEC_NUMBER   NUMBER(24),
ID_PROF_LAST_UPDATE   NUMBER(24),
DT_LAST_UPDATE_TSTZ   TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_USER   VARCHAR2(24),
CREATE_TIME   TIMESTAMP(6) WITH LOCAL TIME ZONE,
CREATE_INSTITUTION    NUMBER(24),
UPDATE_USER   VARCHAR2(24),
UPDATE_TIME   TIMESTAMP(6) WITH LOCAL TIME ZONE,
UPDATE_INSTITUTION    NUMBER(24)
);
-- CHANGE END: Diogo Oliveira

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 04/09/2019 08:20
-- CHANGE REASON: [EMR-19579]
alter table comm_order_plan_hist
add id_po_param_reg number(24);
-- CHANGE END: Diogo Oliveira
