BEGIN
pk_frmw_objects.insert_into_frmw_objects(i_owner         => 'ALERT',
                                         i_obj_name      => 'CDR_SCREENS',
                                         i_obj_type      => 'TABLE',
                                         i_flg_category  => 'DSV',
                                         i_delete_script => '',
                                         i_flg_nzd       => 'N',
                                         i_responsible_team => 'CDOC'
                                         );
END;
/

create table CDR_SCREENS
(
screen_name		varchar2(0050 char),
SCR_DESCRIPTION	VARCHAR2(1000 CHAR),
create_user         VARCHAR2 (30 CHAR ),
create_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
create_institution  NUMBER (24 ),
update_user         VARCHAR2 (30 CHAR ),
update_time         TIMESTAMP (6 ) WITH LOCAL TIME ZONE ,
update_institution  NUMBER (24 )
);

comment on column ALERT.CDR_SCREENS.SCREEN_NAME          is 'id of Ux screen relevant for configuration';
comment on column ALERT.CDR_SCREENS.scr_description      is 'What is the function of te screen.';
comment on column ALERT.CDR_SCREENS.CREATE_USER          is 'User that created the record';
comment on column ALERT.CDR_SCREENS.CREATE_TIME          is 'Time when the record was created';
comment on column ALERT.CDR_SCREENS.CREATE_INSTITUTION   is 'Institution where record was created';
comment on column ALERT.CDR_SCREENS.UPDATE_USER          is 'Last user that changed the record';
comment on column ALERT.CDR_SCREENS.UPDATE_INSTITUTION   is 'Last Institution where user made the change';
comment on column ALERT.CDR_SCREENS.UPDATE_TIME          is 'Time of Last change';
