-- Create table
create global temporary table TMP_INTERV_SESSION_MFR
(
  ID_PAR_VAR             NUMBER(24),
  ID_DESC                NUMBER(24),
  DESC_INTERV            VARCHAR2(4000),	
	ID_TIME_VAR            VARCHAR2(4000),           
	YEAR_READ              NUMBER(24),
	SHORT_DT               VARCHAR2(10),
  ID_VALUE               NUMBER(24),
  TEXT_MESSAGE           VARCHAR2(4000),
	ICON_NAME              VARCHAR2(200),
	BG_COLOR               VARCHAR2(200),
	ICON_COLOR             VARCHAR2(20pk_icpn0),
	DISPLAY_TYPE           VARCHAR2(1),
  FLG_TYPE               VARCHAR2(1)
)
on commit preserve rows;

-- Add comments to the table 
comment on table TMP_INTERV_SESSION_MFR
  is 'Tabela de apoio a constricao do ecran de visoes em MFR';




-- Create table
create global temporary table TMP_INTERV_SESSION_MFR
(
  ID_PAR_VAR             NUMBER(24),
  ID_DESC                NUMBER(24),
  DESC_INTERV            VARCHAR2(4000),	
	ID_TIME_VAR            VARCHAR2(4000),           
	YEAR_READ              NUMBER(24),
	SHORT_DT               VARCHAR2(10),
  ID_VALUE               NUMBER(24),
  TEXT_MESSAGE           VARCHAR2(4000),
	ICON_NAME              VARCHAR2(200),
	BG_COLOR               VARCHAR2(200),
	ICON_COLOR             VARCHAR2(200),
	DISPLAY_TYPE           VARCHAR2(1),
  FLG_TYPE               VARCHAR2(1)
)
on commit preserve rows;

-- Add comments to the table 
comment on table TMP_INTERV_SESSION_MFR
  is 'Tabela de apoio a constricao do ecran de visoes em MFR';

drop table TMP_INTERV_SESSION_MFR;


-- Create table
create global temporary table TMP_INTERV_SESSION_MFR
(
  ID_PAR_VAR   NUMBER(24),
  ID_DESC      NUMBER(24),
  DESC_INTERV  VARCHAR2(4000),
  ID_TIME_VAR  VARCHAR2(4000),
  YEAR_READ    NUMBER(24),
  SHORT_D      VARCHAR2(10),
	SHORT_H      VARCHAR2(10),
  ID_VALUE     NUMBER(24),
  TEXT_MESSAGE VARCHAR2(4000),
  ICON_NAME    VARCHAR2(200),
  BG_COLOR     VARCHAR2(200),
  ICON_COLOR   VARCHAR2(200),
  DISPLAY_TYPE VARCHAR2(2),
  FLG_TYPE     VARCHAR2(1)
)
on commit preserve rows;
-- Add comments to the table 
comment on table TMP_INTERV_SESSION_MFR
  is 'Tabela de apoio a constricao do ecran de visoes em MFR';

drop table tmp_interv_session_mfr;

-- Create table
create global temporary table TMP_INTERV_SESSION_MFR
(
  ID_PAR_VAR        NUMBER(24),
  ID_DESC           NUMBER(24),
  DESC_INTERV       VARCHAR2(4000),
  ID_TIME_VAR       VARCHAR2(4000),
  DT_TIME_VAR_REAL  VARCHAR2(4000),	
  YEAR_READ         NUMBER(24),
  SHORT_D           VARCHAR2(10),
  SHORT_H           VARCHAR2(10),
  ID_VALUE          NUMBER(24),
  TEXT_MESSAGE      VARCHAR2(4000),
  ICON_NAME         VARCHAR2(200),
  BG_COLOR          VARCHAR2(200),
  ICON_COLOR        VARCHAR2(200),
  DISPLAY_TYPE      VARCHAR2(2),
  FLG_TYPE          VARCHAR2(1)
)
on commit preserve rows;
-- Add comments to the table 
comment on table TMP_INTERV_SESSION_MFR
  is 'Tabela de apoio a constricao do ecran de visoes em MFR';



drop table tmp_interv_session_mfr;

-- Create table
create global temporary table TMP_INTERV_SESSION_MFR
(
  ID_PAR_VAR            NUMBER(24),
  ID_DESC               NUMBER(24),
  DESC_INTERV           VARCHAR2(4000),
  ID_TIME_VAR           VARCHAR2(4000),
  DT_TIME_VAR_REAL      VARCHAR2(4000),
  YEAR_READ             NUMBER(24),
  SHORT_D               VARCHAR2(10),
  SHORT_H               VARCHAR2(10),
  ID_VALUE              NUMBER(24),
  TEXT_MESSAGE          VARCHAR2(4000),
  ICON_NAME             VARCHAR2(200),
  BG_COLOR              VARCHAR2(200),
  ICON_COLOR            VARCHAR2(200),
  DISPLAY_TYPE          VARCHAR2(2),
  FLG_TYPE              VARCHAR2(1),
	ID_INTERV_PRESC_DET   NUMBER(24)
)
on commit preserve rows;
-- Add comments to the table 
comment on table TMP_INTERV_SESSION_MFR
  is 'Tabela de apoio a construcao do ecran de visoes em MFR';
