-- CHANGED BY: Patrícia Neto
-- CHANGED DATE: 2009-MAR-28
-- CHANGING REASON: OVERDOSAGE MODULE
CREATE TABLE MI_MED_DRCM
 (ID_DRUG VARCHAR2(255) NOT NULL,
route_id varchar2(255) not null,
route_descr varchar2(255) not null,
lo_route_id varchar2(255) not null,
lo_route_descr varchar2(255) not null
 ,LO_AGE NUMBER(24) NOT NULL
 ,HI_AGE NUMBER(24) NOT NULL
 ,LO_DOSE NUMBER(24)
 ,UNIT_LO_DOSE NUMBER(24)
 ,HI_DOSE NUMBER(24)
 ,UNIT_HI_DOSE NUMBER(24)
 ,MX_DOSE NUMBER(24)
 ,UNIT_MX_DOSE NUMBER(24)
 ,LO_FREQ NUMBER(24)
 ,HI_FREQ NUMBER(24)
 ,LO_DUR NUMBER(24)
 ,HI_DUR NUMBER(24)
 ,MX_DUR NUMBER(24)
 ,LO_EHLIFE NUMBER(24)
 ,HI_EHLIFE NUMBER(24)
 ,UNIT_EHLIFE NUMBER(24)
 ,MX_1DOSE NUMBER(24)
 ,UNIT_MX1DOSE NUMBER(24)
 ,MX_LIFEDOSE NUMBER(24)
 ,UNIT_MX_LIFEDOSE NUMBER(24)
 ,VERS VARCHAR2(255) NOT NULL
 );


-- Add/modify columns 
alter table MI_MED_DRCM modify LO_DOSE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_LO_DOSE VARCHAR2(255);
alter table MI_MED_DRCM modify HI_DOSE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_HI_DOSE VARCHAR2(255);
alter table MI_MED_DRCM modify MX_DOSE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_MX_DOSE VARCHAR2(255);
alter table MI_MED_DRCM modify LO_FREQ NUMBER(24,4);
alter table MI_MED_DRCM modify HI_FREQ NUMBER(24,4);
alter table MI_MED_DRCM modify LO_DUR NUMBER(24,4);
alter table MI_MED_DRCM modify HI_DUR NUMBER(24,4);
alter table MI_MED_DRCM modify MX_DUR NUMBER(24,4);
alter table MI_MED_DRCM modify LO_EHLIFE NUMBER(24,4);
alter table MI_MED_DRCM modify HI_EHLIFE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_EHLIFE VARCHAR2(255);
alter table MI_MED_DRCM modify MX_1DOSE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_MX1DOSE VARCHAR2(255);
alter table MI_MED_DRCM modify MX_LIFEDOSE NUMBER(24,4);
alter table MI_MED_DRCM modify UNIT_MX_LIFEDOSE VARCHAR2(255);
-- CHANGE END Patrícia Neto





-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 20/01/2016 11:57
-- CHANGE REASON: [ALERT-317981 ] Old Medication - deprecated tables: Database model documentation and comments corretions
COMMENT ON TABLE MI_MED_DRCM IS ' [DEPRECATED]';
-- CHANGE END: Sofia Mendes
