

  CREATE TABLE DEPENDENCY
   (	ID_DEPENDENCY NUMBER(24,0) NOT NULL ENABLE,
	NUM_MATR_MAST NUMBER(3,0),
	NUM_PROF_CAT NUMBER(3,0),
	NUM_MATR_DET NUMBER(3,0),
	ID_ANALYSIS NUMBER(12,0),
	ID_EXAM NUMBER(12,0),
	ID_INTERVENTION NUMBER(24,0),
	ID_MATERIAL NUMBER(24,0),
	ID_CATEGORY NUMBER(12,0),
	ID_INSTITUTION NUMBER(24,0) NOT NULL ENABLE
   );



COMMENT ON TABLE dependency IS 'Dependências entre recursos' ;

COMMENT ON COLUMN dependency.num_matr_mast IS 'Número necessário (do instrumento)' ;
COMMENT ON COLUMN dependency.num_prof_cat IS 'Número necessário de profissionais da categoria' ;
COMMENT ON COLUMN dependency.num_matr_det IS 'Número necessário (do instrumento)' ;
