-- CHANGED BY: Ana Matos
-- CHANGE DATE: 15/09/2014 12:36
-- CHANGE REASON: [ALERT-294981] 
CREATE TABLE ANALYSIS_SAMPLE_TYPE_ALIAS
 (ID_ANALYSIS_SAMPLE_TYPE_ALIAS NUMBER(24) NOT NULL
 ,ID_ANALYSIS NUMBER(12) NOT NULL
 ,ID_SAMPLE_TYPE NUMBER(12) NOT NULL
 ,CODE_AST_ALIAS VARCHAR2(200 CHAR) NOT NULL
 ,ID_INSTITUTION NUMBER(24) DEFAULT 0 NOT NULL
 ,ID_SOFTWARE NUMBER(24) DEFAULT 0 NOT NULL
 ,ID_DEP_CLIN_SERV NUMBER(24)
 ,ID_PROFESSIONAL NUMBER(24)
 ,CREATE_USER VARCHAR2(24 CHAR)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24 CHAR)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24));

COMMENT ON TABLE ANALYSIS_SAMPLE_TYPE_ALIAS IS 'Aliases for lab tests with sample type';

COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_ANALYSIS_SAMPLE_TYPE_ALIAS IS 'Primary key';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_ANALYSIS IS 'Lab test ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_SAMPLE_TYPE IS 'Sample type ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CODE_AST_ALIAS IS 'Translation code';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_DEP_CLIN_SERV IS 'Deperatment''s clinical service  ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_PROFESSIONAL IS 'Professional ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos

-- CHANGED BY: Ana Matos
-- CHANGE DATE: 08/01/2016 12:01
-- CHANGE REASON: [ALERT-317702] 
COMMENT ON TABLE ANALYSIS_SAMPLE_TYPE_ALIAS IS 'Lab tests with sample type alias';

COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_ANALYSIS_SAMPLE_TYPE_ALIAS IS 'Primary key';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_ANALYSIS IS 'Lab test ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_SAMPLE_TYPE IS 'Sample type ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CODE_AST_ALIAS IS 'Translation code';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_DEP_CLIN_SERV IS 'Clinical service ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.ID_PROFESSIONAL IS 'Professional ID';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN ANALYSIS_SAMPLE_TYPE_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
