DROP TABLE PROCEDURES_EA_TMP;

CREATE GLOBAL TEMPORARY TABLE PROCEDURES_EA_TMP
(
  ID_INTERV_PRESCRIPTION   NUMBER(24),
  ID_INTERV_PRESC_DET      NUMBER(24) not null,
  ID_INTERV_PRESC_PLAN     NUMBER(24),
  ID_INTERVENTION          NUMBER(24),
  FLG_STATUS_INTERVENTION  VARCHAR2(1),
  ID_SPECIALITY            NUMBER(24),
  ID_SYSTEM_APPARATI       NUMBER(24),
  ID_INTERV_PHYSIATRY_AREA NUMBER(24),
  FLG_STATUS_REQ           VARCHAR2(1),
  FLG_STATUS_DET           VARCHAR2(1),
  FLG_STATUS_PLAN          VARCHAR2(1),
  FLG_TIME                 VARCHAR2(1),
  FLG_INTERV_TYPE          VARCHAR2(1),
  DT_BEGIN_REQ             TIMESTAMP(6) WITH LOCAL TIME ZONE,
  DT_BEGIN_DET             TIMESTAMP(6) WITH LOCAL TIME ZONE,
  INTERVAL                 NUMBER(12,4),
  DT_INTERV_PRESCRIPTION   TIMESTAMP(6) WITH LOCAL TIME ZONE,
  FLG_MFR                  VARCHAR2(1),
  DT_PLAN                  TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROFESSIONAL          NUMBER(24),
  FLG_NOTES                VARCHAR2(1),
  STATUS_STR               VARCHAR2(200),
  STATUS_MSG               VARCHAR2(200),
  STATUS_ICON              VARCHAR2(200),
  STATUS_FLG               VARCHAR2(1),
  ID_PROF_ORDER            NUMBER(24),
  CODE_INTERVENTION_ALIAS  VARCHAR2(200),
  FLG_PRTY                 VARCHAR2(1),
  NUM_FREQ                 NUMBER(3),
  NUM_TAKE                 NUMBER(3),
  NUM_SESS                 NUMBER(3),
  FLG_STATUS_CHANGE        VARCHAR2(1),
  ID_EPISODE_ORIGIN        NUMBER(24),
  ID_VISIT                 NUMBER(24),
  ID_EPISODE               NUMBER(24),
  ID_PATIENT               NUMBER(24),
  FLG_REFERRAL             VARCHAR2(1),
  FLG_FREQ                 VARCHAR2(1),
  DT_INTERV_PRESC_DET      TIMESTAMP(6) WITH LOCAL TIME ZONE,
  DT_DG_LAST_UPDATE        TIMESTAMP(6) WITH LOCAL TIME ZONE default CURRENT_TIMESTAMP,
  DT_ORDER				   TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_CHANGE				   NUMBER(24)	
)
ON COMMIT PRESERVE ROWS;



-- CHANGED BY: João Ribeiro
-- CHANGE DATE: 2009-JAN-07
-- CHANGE REASON: Alteração de tipos de dados

ALTER TABLE PROCEDURES_EA_TMP MODIFY NUM_FREQ NUMBER(24);
ALTER TABLE PROCEDURES_EA_TMP MODIFY NUM_SESS NUMBER(24);

-- CHANGE END
