CREATE TABLE DISCHARGE_DETAIL_HIST
(
ID_DISCHARGE_DETAIL_HIST	NUMBER(24,0) NOT NULL ENABLE,	
ID_DISCHARGE_HIST        	NUMBER(24,0) NOT NULL ENABLE,
ID_DISCHARGE 			             NUMBER(24,0) NOT NULL ENABLE,
ID_DISCHARGE_DETAIL 		       NUMBER(24,0) NOT NULL ENABLE,
FLG_PAT_CONDITION 		         VARCHAR2(1),
ID_TRANSPORT_TYPE 		         NUMBER(24,0),
ID_DISCH_REA_TRANSP_ENT_INST 	 NUMBER(24,0),
FLG_CARETAKER 			           VARCHAR2(1),
CARETAKER_NOTES 		           VARCHAR2(4000),
FLG_FOLLOW_UP_BY 		           VARCHAR2(1),
FOLLOW_UP_NOTES 		           VARCHAR2(4000),
FOLLOW_UP_DATE 			           DATE,
FLG_WRITTEN_NOTES 		         VARCHAR2(1),
FLG_VOLUNTARY 			           VARCHAR2(1),
FLG_PAT_REPORT 			           VARCHAR2(1),
FLG_TRANSFER_FORM 		         VARCHAR2(1),
ID_PROF_ADMITTING 		         NUMBER(24,0),
ID_DEP_CLIN_SERV_ADMITING 	   NUMBER(24,0),
FLG_SUMMARY_REPORT 		         VARCHAR2(1),
FLG_AUTOPSY_CONSENT 		       VARCHAR2(1),
AUTOPSY_CONSENT_DESC 		       VARCHAR2(4000),
FLG_ORGN_DNTN_INFO 		         VARCHAR2(1),
ORGN_DNTN_INFO 			           VARCHAR2(4000),
FLG_EXAMINER_NOTIFIED 		     VARCHAR2(1),
EXAMINER_NOTIFIED_INFO 		    VARCHAR2(4000),
FLG_ORGN_DNTN_FORM_COMPLETE 	VARCHAR2(1),
FLG_AMA_FORM_COMPLETE 		    VARCHAR2(1),
FLG_LWBS_FORM_COMPLETE 		    VARCHAR2(1),
NOTES 				                VARCHAR2(4000),
PROF_ADMITTING_DESC 		      VARCHAR2(200),
DT_prof_admiting_tstz         TIMESTAMP WITH LOCAL TIME ZONE,
DEP_CLIN_SERV_ADMITING_DESC 	VARCHAR2(200),
MSE_TYPE 			                VARCHAR2(10),
FLG_MED_RECONCILE             VARCHAR2(1),
FLG_INSTRUCTIONS_DISCUSSED    VARCHAR2(1),
INSTRUCTIONS_DISCUSSED_NOTES   VARCHAR2(4000),
INSTRUCTIONS_UNDERSTOOD        VARCHAR2(1),
PAT_INSTRUCTIONS_PROVIDED     VARCHAR(1), 
flg_record_release            VARCHAR(1),
desc_record_release           VARCHAR(4000),
id_prof_assigned_to           number(24),
VS_TAKEN                      VARCHAR2(1),
INTAKE_OUTPUT_DONE            VARCHAR2(1),
ADMIT_TO_ROOM                 varchar2(4000),
flg_patient_consent           Varchar2(1), 
acceptance_facility           varchar2(4000),
admitting_room                varchar2(4000),
room_assigned_by              varchar2(4000),
FLG_ITEMS_SENT_WITH_PATIENT   varchar2(1),
ITEMS_SENT_WITH_PATIENT       varchar2(4000),
procedure_text                varchar2(4000),
FLG_CHECK_VALUABLES           VARCHAR2(1),
FLG_PATIENT_TRANSPORT         VARCHAR2(1),
FLG_PAT_ESCORTED_BY           VARCHAR2(1),
DESC_PAT_ESCORTED_BY          VARCHAR2(4000),
ADMISSION_ORDERS              VARCHAR2(4000),
reason_of_transfer            VARCHAR2(4000),
FLG_TRANSFER_TRANSPORT        varchar2(1),
desc_TRANSFER_TRANSPORT       VARCHAR2(4000),
DT_TRANSFER_TRANSPORT_TSTZ    TIMESTAMP WITH LOCAL TIME ZONE,
RISK_OF_TRANSFER              VARCHAR2(4000),
BENEFITS_OF_TRANSFER          VARCHAR2(4000),
EN_ROUTE_ORDERS               VARCHAR2(4000),
DT_DEATH_TSTZ                 TIMESTAMP WITH LOCAL TIME ZONE,
PRF_DECLARED_DEATH            VARCHAR2(200),
AUTOPSY_CONSENT               VARCHAR2(4000),
FLG_ORGN_DONATION_AGENCY      varchar2(1),
FLG_REPORT_OF_DEATH           varchar2(1),
FLG_CORONER_CONTACTED         varchar2(1),
CORONER_NAME                  varchar2(0500),
FLG_FUNERAL_HOME_CONTACTED    varchar2(1),
dt_body_removed_TSTZ          TIMESTAMP WITH LOCAL TIME ZONE,
FLG_SIGNED_AMA_FORM           varchar2(1),
