-- CHANGED BY: João Martins
-- CHANGE DATE: 05/05/2011 11:40
-- CHANGE REASON: [ALERT-176423] Patient education: tables and keys
CREATE TABLE nurse_tea_top_soft_inst(id_nurse_tea_topic NUMBER(24) NOT NULL, id_software NUMBER(24) NOT NULL, id_institution NUMBER(24) NOT NULL, id_market NUMBER(24) NOT NULL, flg_available VARCHAR2(1 CHAR) DEFAULT 'Y' NOT NULL, flg_type VARCHAR2(1 CHAR) DEFAULT 'P' NOT NULL, id_dep_clin_serv NUMBER(24), create_user VARCHAR2(24 CHAR), create_time TIMESTAMP(6)
    WITH LOCAL TIME ZONE,
    create_institution NUMBER(24),
    update_user VARCHAR2(24 CHAR),
    update_time TIMESTAMP(6) WITH LOCAL TIME ZONE,
    update_institution NUMBER(24));

COMMENT ON TABLE nurse_tea_top_soft_inst IS 'Patient education topic parametrization';

COMMENT ON column nurse_tea_top_soft_inst.id_nurse_tea_topic IS 'Patient education topic ID';

COMMENT ON column nurse_tea_top_soft_inst.id_software IS 'Software ID';

COMMENT ON column nurse_tea_top_soft_inst.id_institution IS 'Institution ID';

COMMENT ON column nurse_tea_top_soft_inst.id_market IS 'Market ID';

COMMENT ON column nurse_tea_top_soft_inst.flg_available IS 'Available? (Y;N)';

COMMENT ON column nurse_tea_top_soft_inst.create_user IS 'Creation user';

COMMENT ON column nurse_tea_top_soft_inst.create_time IS 'Creation time';

COMMENT ON column nurse_tea_top_soft_inst.create_institution IS 'Creation institution';

COMMENT ON column nurse_tea_top_soft_inst.update_user IS 'Update user';

COMMENT ON column nurse_tea_top_soft_inst.update_time IS 'Update time';

COMMENT ON column nurse_tea_top_soft_inst.update_institution IS 'Update institution';

COMMENT ON column nurse_tea_top_soft_inst.flg_type IS 'Searchable (P) or most frequent (M)';

COMMENT ON column nurse_tea_top_soft_inst.id_dep_clin_serv IS 'Dep;Clin_Serv for the most frequent topic';
-- CHANGE END: João Martins
