-- CHANGED BY: Ana Matos
-- CHANGE DATE: 09/10/2013 09:41
-- CHANGE REASON: [ALERT-266573] 
CREATE TABLE RESPONSE_ALIAS
 (ID_RESPONSE_ALIAS NUMBER(24) NOT NULL
 ,ID_RESPONSE NUMBER(24) NOT NULL
 ,CODE_RESPONSE_ALIAS VARCHAR2(200 CHAR) NOT NULL
 ,ID_INSTITUTION NUMBER(12) NOT NULL
 ,ID_SOFTWARE NUMBER(12) NOT NULL
 ,CREATE_USER VARCHAR2(24 CHAR)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24 CHAR)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24));

COMMENT ON TABLE RESPONSE_ALIAS IS 'Table of possible answers to the clinical questions';

COMMENT ON COLUMN RESPONSE_ALIAS.ID_RESPONSE_ALIAS IS 'Primary key'
COMMENT ON COLUMN RESPONSE_ALIAS.ID_RESPONSE IS 'Response ID';
COMMENT ON COLUMN RESPONSE_ALIAS.CODE_RESPONSE_ALIAS IS 'Translation code';
COMMENT ON COLUMN RESPONSE_ALIAS.ID_INSTITUTION IS 'Institution ID';
COMMENT ON COLUMN RESPONSE_ALIAS.ID_SOFTWARE IS 'Software ID';
COMMENT ON COLUMN RESPONSE_ALIAS.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN RESPONSE_ALIAS.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN RESPONSE_ALIAS.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN RESPONSE_ALIAS.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN RESPONSE_ALIAS.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN RESPONSE_ALIAS.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Matos
