-- CHANGED BY: Sofia Mendes
-- CHANGE DATE: 21/01/2011 09:53
-- CHANGE REASON: [ALERT-153427 ] Intake and Output-Have the possibility to register bowel movements.
CREATE TABLE HIDRICS_OCCURS_TYPE_REL
(  
   ID_HIDRICS         NUMBER(24) NOT NULL,
   ID_HIDRICS_OCCURS_TYPE number(24),
   RANK               NUMBER(12),
   FLG_AVAILABLE      VARCHAR2(1 CHAR) NOT NULL,
   ID_DEPARTMENT      NUMBER(24) NOT NULL,
   ID_DEPT            NUMBER(24) NOT NULL,
   ID_INSTITUTION NUMBER(24) NOT NULL,
   ID_MARKET NUMBER(24) NOT NULL,
   CREATE_USER             VARCHAR2(24 CHAR),
   CREATE_TIME             TIMESTAMP(6) WITH LOCAL TIME ZONE,
   CREATE_INSTITUTION      NUMBER(24),
   UPDATE_USER             VARCHAR2(24 CHAR),
   UPDATE_TIME             TIMESTAMP(6) WITH LOCAL TIME ZONE,
   UPDATE_INSTITUTION      NUMBER(24)
);

ALTER TABLE HIDRICS_OCCURS_TYPE_REL MOVE TABLESPACE TABLE_S;

comment on table HIDRICS_OCCURS_TYPE_REL is 'Hidrics occurrences monitorizations types relation';

comment on column HIDRICS_OCCURS_TYPE_REL.ID_HIDRICS is 'Hidrics ID';
comment on column HIDRICS_OCCURS_TYPE_REL.ID_HIDRICS_OCCURS_TYPE is 'Occurrences monitorization type ID';
comment on column HIDRICS_OCCURS_TYPE_REL.RANK is 'Ranking order';
comment on column HIDRICS_OCCURS_TYPE_REL.FLG_AVAILABLE is 'Record availability. Y - Yes; N - No';
comment on column HIDRICS_OCCURS_TYPE_REL.ID_DEPARTMENT is 'Department ID';
comment on column HIDRICS_OCCURS_TYPE_REL.ID_DEPT is 'Dept ID';
COMMENT ON COLUMN HIDRICS_OCCURS_TYPE_REL.ID_INSTITUTION IS 'Institution ID.';
comment on column HIDRICS_OCCURS_TYPE_REL.CREATE_USER is 'Creation User';
comment on column HIDRICS_OCCURS_TYPE_REL.CREATE_TIME is 'Creation Time';
comment on column HIDRICS_OCCURS_TYPE_REL.CREATE_INSTITUTION is 'Creation Institution';
comment on column HIDRICS_OCCURS_TYPE_REL.UPDATE_USER is 'Update User';
comment on column HIDRICS_OCCURS_TYPE_REL.UPDATE_TIME is 'Update Time';
comment on column HIDRICS_OCCURS_TYPE_REL.UPDATE_INSTITUTION is 'Update Institution';
comment on column HIDRICS_OCCURS_TYPE_REL.ID_MARKET is 'Market ID';
-- CHANGE END: Sofia Mendes
