-- CHANGED BY:  carlos.guilherme
-- CHANGE DATE: 04/02/2011 16:21
-- CHANGE REASON: [ALERT-126939] 
CREATE TABLE REP_INS_SOFT_DOC_TYPE
 (ID_REPORTS NUMBER(24) NOT NULL
 ,ID_DOC_TYPE NUMBER(12) NOT NULL
 ,ID_INSTITUTION NUMBER(24) DEFAULT 0 NOT NULL
 ,ID_SOFTWARE NUMBER(24) DEFAULT 0 NOT NULL
 ,FLG_PRINT_TYPE VARCHAR2(1 CHAR) NOT NULL
 ,CREATE_USER VARCHAR2(24)
 ,CREATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24)
 ,UPDATE_TIME TIMESTAMP(6) WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24)
 );

COMMENT ON TABLE REP_INS_SOFT_DOC_TYPE IS 'Configuration for doc type depending on reports printing type (normal, discharge, ...)';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.ID_REPORTS IS 'Report identifier';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.ID_DOC_TYPE IS 'Document type';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.ID_INSTITUTION IS 'Institution id';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.ID_SOFTWARE IS 'Software id';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.FLG_PRINT_TYPE IS 'Print type P-Print tool / D-Discharge';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN REP_INS_SOFT_DOC_TYPE.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END:  carlos.guilherme

-- CHANGED BY:  carlos.guilherme
-- CHANGE DATE: 04/02/2011 16:22
-- CHANGE REASON: [ALERT-126939] 
alter table rep_ins_soft_doc_type  add (id_doc_ori_type number(6) not null );
comment on column rep_ins_soft_doc_type.id_doc_ori_type is 'document group';
-- CHANGE END:  carlos.guilherme
