-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 08/05/2012 11:21
-- CHANGE REASON: [ALERT-217767] 
CREATE TABLE RCM_PARAMETER
 (PARAMETER_NAME VARCHAR2(100 CHAR) NOT NULL
 ,LABEL VARCHAR2(500 CHAR)
 ,CREATE_USER VARCHAR2(24 CHAR)
 ,CREATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,CREATE_INSTITUTION NUMBER(24)
 ,UPDATE_USER VARCHAR2(24 CHAR)
 ,UPDATE_TIME TIMESTAMP WITH LOCAL TIME ZONE
 ,UPDATE_INSTITUTION NUMBER(24)
 );

COMMENT ON TABLE RCM_PARAMETER IS 'Parameters that composes the recommendations';
COMMENT ON COLUMN RCM_PARAMETER.PARAMETER_NAME IS 'Parameter identifier';
COMMENT ON COLUMN RCM_PARAMETER.LABEL IS 'Label to describe this parameter';
COMMENT ON COLUMN RCM_PARAMETER.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN RCM_PARAMETER.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN RCM_PARAMETER.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN RCM_PARAMETER.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN RCM_PARAMETER.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN RCM_PARAMETER.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Ana Monteiro

-- CHANGED BY: Ana Monteiro
-- CHANGE DATE: 11/05/2012 08:52
-- CHANGE REASON: [ALERT-217767] 
alter  table RCM_PARAMETER modify LABEL VARCHAR2(0200 char);
alter  table RCM_PARAMETER modify PARAMETER_NAME VARCHAR2(0200 char);
-- CHANGE END: Ana Monteiro
