

-- CHANGED BY: Diogo Oliveira
-- CHANGE DATE: 11/03/2020 17:24
-- CHANGE REASON: [EMR-27645] - DB Development US5
CREATE TABLE opinion_ds (
id_opinion_ds             NUMBER(24) NOT NULL,
id_opinion                NUMBER(24) NOT NULL,
dt_problem_tstz           TIMESTAMP(6) WITH LOCAL TIME ZONE,
id_ds_cmpt_mkt_rel        NUMBER(24) NOT NULL,
value                     varchar2(4000),
value_clob                clob,
--
create_user               VARCHAR2(24 CHAR),
create_time               TIMESTAMP(6) WITH LOCAL TIME ZONE,
create_institution        NUMBER(24),
update_user               VARCHAR2(24 CHAR),
update_time               TIMESTAMP(6) WITH LOCAL TIME ZONE,
update_institution        NUMBER(24)
);
-- CHANGE END: Diogo Oliveira
