-- CHANGED BY: Ariel Geraldo Machado
-- CHANGED DATE: 2009-JUN-29
-- CHANGED REASON: ALERT-12013 - Keypad's with unit of measures on Touch-option templates
create table UNIT_MEASURE_SUBTYPE
(
  ID_UNIT_MEASURE_SUBTYPE   NUMBER(24) NOT NULL,
  ID_UNIT_MEASURE_TYPE      NUMBER(24) NOT NULL,
  CODE_UNIT_MEASURE_SUBTYPE VARCHAR2(200) NOT NULL,
  INTERNAL_NAME             VARCHAR2(200) NOT NULL,
  ID_CONTENT                VARCHAR2(200),
  CREATE_USER               VARCHAR2(24),
  CREATE_TIME               TIMESTAMP(6) WITH LOCAL TIME ZONE,
  CREATE_INSTITUTION        NUMBER(24),
  UPDATE_USER               VARCHAR2(24),
  UPDATE_TIME               TIMESTAMP(6) WITH LOCAL TIME ZONE,
  UPDATE_INSTITUTION        NUMBER(24)
);
comment on table unit_measure_subtype is 'Subtypes used to define unit of measures (UOM) subsets in a same type. Example: In the type Temperature, we can group the units used to measure body temperature in a new subtype';
comment on column unit_measure_subtype.ID_UNIT_MEASURE_SUBTYPE is 'Subtype ID';
comment on column unit_measure_subtype.ID_UNIT_MEASURE_TYPE is 'Type ID';
comment on column unit_measure_subtype.CODE_UNIT_MEASURE_SUBTYPE is 'Translation code';
comment on column unit_measure_subtype.INTERNAL_NAME is 'Internal name';
comment on column unit_measure_subtype.CREATE_USER is 'Creation User';
comment on column unit_measure_subtype.CREATE_TIME is 'Creation Time';
comment on column unit_measure_subtype.CREATE_INSTITUTION is 'Creation Institution';
comment on column unit_measure_subtype.UPDATE_USER is 'Update User';
comment on column unit_measure_subtype.UPDATE_TIME is 'Update Time';
comment on column unit_measure_subtype.UPDATE_INSTITUTION is 'Update Institution';
comment on column unit_measure_subtype.ID_CONTENT is 'Content ID';
-- CHANGE END: Ariel Geraldo Machado
