

  CREATE TABLE GROUPS_DEPT
   (	ID_GROUP NUMBER(24,0),
	ID_DEPT NUMBER(24,0),
	CREATE_USER VARCHAR2(24),
	CREATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	CREATE_INSTITUTION NUMBER(24,0),
	UPDATE_USER VARCHAR2(24),
	UPDATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
	UPDATE_INSTITUTION NUMBER(24,0)
   ) ;



   COMMENT ON COLUMN GROUPS_DEPT.ID_GROUP IS 'Group identification';



   COMMENT ON COLUMN GROUPS_DEPT.ID_DEPT IS 'Department identication';



   COMMENT ON COLUMN GROUPS_DEPT.CREATE_USER IS 'Creation User';



   COMMENT ON COLUMN GROUPS_DEPT.CREATE_TIME IS 'Creation Time';



   COMMENT ON COLUMN GROUPS_DEPT.CREATE_INSTITUTION IS 'Creation Institution';



   COMMENT ON COLUMN GROUPS_DEPT.UPDATE_USER IS 'Update User';



   COMMENT ON COLUMN GROUPS_DEPT.UPDATE_TIME IS 'Update Time';



   COMMENT ON COLUMN GROUPS_DEPT.UPDATE_INSTITUTION IS 'Update Institution';



   COMMENT ON TABLE GROUPS_DEPT  IS 'Depts for Groups';


