-- Create table
create table PAT_PERIODIC_OBS_HIST
(
  ID_PAT_PERIODIC_OBS_HIST      NUMBER(12) not null,
  ID_PAT_PERIODIC_OBSERVATION   NUMBER(12) not null,
  ID_PERIODIC_OBSERVATION_PARAM NUMBER(12),
  ID_PERIODIC_OBSERVATION_DESC  NUMBER(12),
  VALUE                         VARCHAR2(200),
  FLG_STATUS                    VARCHAR2(1),
  ADW_LAST_UPDATE               DATE not null,
  ID_PATIENT                    NUMBER(24),
  ID_EPISODE                    NUMBER(24),
  ID_PROF_WRITES                NUMBER(24),
  DT_PAT_PERIODIC_OBSERVATION   TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_PROF_CANC                  NUMBER(24),
  DT_CANC                       TIMESTAMP(6) WITH LOCAL TIME ZONE,
  ID_UNIT_MEASURE               NUMBER(24),
  ID_INSTITUTION                NUMBER(24),
  FLG_TYPE_PARAM                VARCHAR2(1),
  FLG_GROUP                     VARCHAR2(2),
  ID_GROUP                      NUMBER(24),
  ID_CLINICAL_SERVICE           NUMBER(24)
)


-- Add/modify columns 
alter table PAT_PERIODIC_OBS_HIST rename column ID_PAT_PERIODIC_OBSERVATION to ID_PERIODIC_OBSERVATION_REG;
alter table PAT_PERIODIC_OBS_HIST add FLG_REF VARCHAR2(1);
alter table PAT_PERIODIC_OBS_HIST add ID_EPIS_CONTEXT NUMBER(24);
alter table PAT_PERIODIC_OBS_HIST add FLG_TYPE_REG VARCHAR2(1);
alter table PAT_PERIODIC_OBS_HIST add FLG_MIG VARCHAR2(1);
alter table PAT_PERIODIC_OBS_HIST add DT_RESULT TIMESTAMP(6) WITH LOCAL TIME ZONE;
alter table PAT_PERIODIC_OBS_HIST add ID_ANALYSIS_RESULT NUMBER(24);
