-- CHANGED BY: João Martins
-- CHANGE DATE: 05/05/2011 11:40
-- CHANGE REASON: [ALERT-176423] Patient education: tables and keys
CREATE TABLE nurse_tea_subject(id_nurse_tea_subject NUMBER(24) NOT NULL, code_nurse_tea_subject VARCHAR2(200) NOT NULL, flg_available VARCHAR2(1) DEFAULT 'Y' NOT NULL, id_content VARCHAR2(50 CHAR), create_user VARCHAR2(24 CHAR), create_time TIMESTAMP(6)
    WITH LOCAL TIME ZONE,
    create_institution NUMBER(24),
    update_user VARCHAR2(24 CHAR),
    update_time TIMESTAMP(6) WITH LOCAL TIME ZONE,
    update_institution NUMBER(24));

COMMENT ON TABLE nurse_tea_subject IS 'Patient education subjects';

COMMENT ON column nurse_tea_subject.id_nurse_tea_subject IS 'Primary key';

COMMENT ON column nurse_tea_subject.code_nurse_tea_subject IS 'Code for translation';

COMMENT ON column nurse_tea_subject.flg_available IS 'Available? (Y;N)';

COMMENT ON column nurse_tea_subject.id_content IS 'ALERT Content ID';

COMMENT ON column nurse_tea_subject.create_user IS 'Creation user';

COMMENT ON column nurse_tea_subject.create_time IS 'Creation time';

COMMENT ON column nurse_tea_subject.create_institution IS 'Creation institution';

COMMENT ON column nurse_tea_subject.update_user IS 'Update user';

COMMENT ON column nurse_tea_subject.update_time IS 'Update time';

COMMENT ON column nurse_tea_subject.update_institution IS 'Update institution';
-- CHANGE END: João Martins
