-- CHANGED BY: Sérgio Santos
-- CHANGE DATE: 08/03/2010 15:55
-- CHANGE REASON: [ALERT-73258] 
CREATE TABLE DIAG_CONDITION
 (ID_DIAG_CONDITION NUMBER(24) NOT NULL
 ,CODE_DIAG_CONDITION VARCHAR2(200) NOT NULL
 ,FLG_AVAILABLE VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,RANK NUMBER(6)
 ,ID_CONTENT VARCHAR2(200)
 );

COMMENT ON TABLE DIAG_CONDITION IS 'Diagnosis condiction (ex: Infective)';

COMMENT ON COLUMN DIAG_CONDITION.ID_DIAG_CONDITION IS 'Condition identifier';
COMMENT ON COLUMN DIAG_CONDITION.CODE_DIAG_CONDITION IS 'Translation code';
COMMENT ON COLUMN DIAG_CONDITION.FLG_AVAILABLE IS 'Record availability';
COMMENT ON COLUMN DIAG_CONDITION.RANK IS 'Record rank (used to order records)';
COMMENT ON COLUMN DIAG_CONDITION.ID_CONTENT IS 'Content identifier';

ALTER TABLE DIAG_CONDITION ADD (
   CREATE_USER VARCHAR2(24),
   CREATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
   CREATE_INSTITUTION NUMBER(24,0),
   UPDATE_USER VARCHAR2(24),
   UPDATE_TIME TIMESTAMP (6) WITH LOCAL TIME ZONE,
   UPDATE_INSTITUTION NUMBER(24,0)
);
 
COMMENT ON COLUMN DIAG_CONDITION.CREATE_USER IS 'Creation User';
COMMENT ON COLUMN DIAG_CONDITION.CREATE_TIME IS 'Creation Time';
COMMENT ON COLUMN DIAG_CONDITION.CREATE_INSTITUTION IS 'Creation Institution';
COMMENT ON COLUMN DIAG_CONDITION.UPDATE_USER IS 'Update User';
COMMENT ON COLUMN DIAG_CONDITION.UPDATE_TIME IS 'Update Time';
COMMENT ON COLUMN DIAG_CONDITION.UPDATE_INSTITUTION IS 'Update Institution';
-- CHANGE END: Sérgio Santos
