CREATE TABLE ORDER_SET_PROCESS
(ID_ORDER_SET_PROCESS NUMBER(24) NOT NULL,
 ID_ORDER_SET NUMBER(24) NOT NULL,
 NOTES_GLOBAL VARCHAR2(4000),
 ADDITIONAL_INFO VARCHAR2(4000),
 ID_EPISODE NUMBER(24),
 ID_PATIENT NUMBER(24) NOT NULL,
 FLG_STATUS VARCHAR2(1) NOT NULL,
 DT_STATUS_TSTZ TIMESTAMP WITH LOCAL TIME ZONE NOT NULL,
 ID_PROFESSIONAL NUMBER(24) NOT NULL,
 DT_ORDER_SET_PROCESS_TSTZ TIMESTAMP WITH LOCAL TIME ZONE NOT NULL,
 ID_PROF_REQUEST NUMBER(24) NOT NULL,
 CANCEL_NOTES VARCHAR2(200)
 );
 
COMMENT ON TABLE ORDER_SET_PROCESS IS 'Contains the process of all order sets applied to the patients';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_ORDER_SET_PROCESS IS 'Order Set process ID';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_ORDER_SET IS 'Order Set ID that generates this process';
COMMENT ON COLUMN ORDER_SET_PROCESS.NOTES_GLOBAL IS 'Global notes of the order set process';
COMMENT ON COLUMN ORDER_SET_PROCESS.ADDITIONAL_INFO IS 'Additional information of the order set process';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_EPISODE IS 'ID of episode to which this process applies';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_PATIENT IS 'ID of the patient associated to this process';
COMMENT ON COLUMN ORDER_SET_PROCESS.FLG_STATUS IS 'Status of the process (T - temporary; R - running; C - canceled; F - finished)';
COMMENT ON COLUMN ORDER_SET_PROCESS.DT_STATUS_TSTZ IS 'Date when status changed last time';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_PROFESSIONAL IS 'Professional who changes order set process status';
COMMENT ON COLUMN ORDER_SET_PROCESS.DT_ORDER_SET_PROCESS_TSTZ IS 'Order set process creation date';
COMMENT ON COLUMN ORDER_SET_PROCESS.ID_PROF_REQUEST IS 'Professional ID that creates this order set process';
COMMENT ON COLUMN ORDER_SET_PROCESS.CANCEL_NOTES IS 'Cancel notes';

-- CHANGED BY: Tiago Silva
-- CHANGE DATE: 17/02/2010 14:34
-- CHANGE REASON: [ALERT-70321] 
alter table ORDER_SET_PROCESS add DT_ORDER timestamp with local time zone;
alter table ORDER_SET_PROCESS add ID_PROF_ORDER NUMBER(24);
alter table ORDER_SET_PROCESS add ID_ORDER_TYPE NUMBER(24);
alter table ORDER_SET_PROCESS add FLG_CO_SIGN VARCHAR2(1 CHAR) DEFAULT 'N';
alter table ORDER_SET_PROCESS add DT_CO_SIGN timestamp with local time zone;
alter table ORDER_SET_PROCESS add ID_PROF_CO_SIGN NUMBER(24);
alter table ORDER_SET_PROCESS add NOTES_CO_SIGN VARCHAR2(1000 CHAR);

comment on column ORDER_SET_PROCESS.DT_ORDER is 'Moment when the ordering professional ask the registering professional to request';
comment on column ORDER_SET_PROCESS.ID_PROF_ORDER is 'Ordering professional';
comment on column ORDER_SET_PROCESS.ID_ORDER_TYPE is 'Request order type (telephone, verbal, etc.)';
