CREATE GLOBAL TEMPORARY TABLE TMP_EPIS_DOC_DELIVERY
   (
            id_epis_documentation NUMBER,
            PARENT                NUMBER,
            id_doc_template       NUMBER,
            dt_creation           VARCHAR2(50),
            dt_register           VARCHAR2(50),
            id_professional       NUMBER,
            nick_name             VARCHAR2(200),
            desc_speciality       VARCHAR2(200),
            id_doc_area           NUMBER,
            flg_status            VARCHAR2(1),
            desc_status           VARCHAR2(200),
            notes                 VARCHAR2(4000),
            dt_last_update        VARCHAR2(50),
            id_documentation      NUMBER,
            id_doc_component      NUMBER,
            id_doc_element_crit   NUMBER,
            dt_reg                VARCHAR2(50),						
            desc_doc_component    VARCHAR2(200),
	    desc_element          VARCHAR2(200),
	    value                 VARCHAR2(4000),
	    rank_component        NUMBER,
            rank_element    	  NUMBER,
	    desc_doc_elem_qual_close VARCHAR2(4000)						
   ) ON COMMIT PRESERVE ROWS;

DROP TABLE TMP_EPIS_DOC_DELIVERY;

CREATE GLOBAL TEMPORARY TABLE TMP_EPIS_DOC_DELIVERY
   (
            id_epis_documentation NUMBER,
            PARENT                NUMBER,
            id_doc_template       NUMBER,
            dt_creation           VARCHAR2(50),
            dt_register           VARCHAR2(50),
            id_professional       NUMBER,
            nick_name             VARCHAR2(200),
            desc_speciality       VARCHAR2(200),
            id_doc_area           NUMBER,
            flg_status            VARCHAR2(1),
            desc_status           VARCHAR2(200),
            notes                 VARCHAR2(4000),
            dt_last_update        VARCHAR2(50),
	    flg_type_register     VARCHAR2(2),
	    id_documentation      NUMBER,
            id_doc_component      NUMBER,
            id_doc_element_crit   NUMBER,
            dt_reg                VARCHAR2(50),						
            desc_doc_component    VARCHAR2(200),
	    desc_element          VARCHAR2(200),
	    value                 VARCHAR2(4000),
	    rank_component        NUMBER,
            rank_element     NUMBER,
	    desc_doc_elem_qual_close VARCHAR2(4000)						
   ) ON COMMIT PRESERVE ROWS;

DROP TABLE TMP_EPIS_DOC_DELIVERY;

CREATE GLOBAL TEMPORARY TABLE TMP_EPIS_DOC_DELIVERY
   (
            order_by_default	 INTERVAL DAY TO SECOND,
						order_default      DATE,
            id_epis_documentation NUMBER,
            PARENT                NUMBER,
            id_doc_template       NUMBER,
            dt_creation           VARCHAR2(50),
            dt_register           VARCHAR2(50),
            id_professional       NUMBER,
            nick_name             VARCHAR2(200),
            desc_speciality       VARCHAR2(200),
            id_doc_area           NUMBER,
            flg_status            VARCHAR2(1),
            desc_status           VARCHAR2(200),
            notes                 VARCHAR2(4000),
            dt_last_update        VARCHAR2(50),
            flg_type_register     VARCHAR2(2),
            id_documentation      NUMBER,
            id_doc_component      NUMBER,
            id_doc_element_crit   NUMBER,
            dt_reg                VARCHAR2(50),            
            desc_doc_component    VARCHAR2(200),
            desc_element          VARCHAR2(200),
            value                 VARCHAR2(4000),
            rank_component        NUMBER,
            rank_element          NUMBER,
            desc_doc_elem_qual_close VARCHAR2(4000)
   ) ON COMMIT PRESERVE ROWS;

-- jsilva 03-07-2008
DROP TABLE TMP_EPIS_DOC_DELIVERY;

CREATE GLOBAL TEMPORARY TABLE TMP_EPIS_DOC_DELIVERY
   (
            order_by_default   INTERVAL DAY TO SECOND,
            order_default      DATE,
            id_epis_documentation NUMBER,
            PARENT                NUMBER,
            id_doc_template       NUMBER,
            dt_creation           VARCHAR2(50),
            dt_register           VARCHAR2(50),
            id_professional       NUMBER,
            nick_name             VARCHAR2(200),
            desc_speciality       VARCHAR2(200),
            id_doc_area           NUMBER,
            flg_status            VARCHAR2(1),
            desc_status           VARCHAR2(200),
            notes                 VARCHAR2(4000),
            dt_last_update        VARCHAR2(50),
            flg_type_register     VARCHAR2(2),
            id_documentation      NUMBER,
            id_doc_component      NUMBER,
            id_doc_element_crit   NUMBER,
            dt_reg                VARCHAR2(50),            
            desc_doc_component    VARCHAR2(200),
            desc_element          VARCHAR2(200),
						desc_element_view     VARCHAR2(200),
            value                 VARCHAR2(4000),
            rank_component        NUMBER,
            rank_element          NUMBER,
            desc_doc_elem_qual_close VARCHAR2(4000)
   ) ON COMMIT PRESERVE ROWS;

-- jsilva 05-08-2008
DROP TABLE TMP_EPIS_DOC_DELIVERY;

CREATE GLOBAL TEMPORARY TABLE TMP_EPIS_DOC_DELIVERY
   (
            order_by_default   INTERVAL DAY(6) TO SECOND,
            order_default      DATE,
            id_epis_documentation NUMBER,
            PARENT                NUMBER,
            id_doc_template       NUMBER,
            dt_creation           VARCHAR2(50),
            dt_register           VARCHAR2(50),
            id_professional       NUMBER,
            nick_name             VARCHAR2(200),
            desc_speciality       VARCHAR2(200),
            id_doc_area           NUMBER,
            flg_status            VARCHAR2(1),
            desc_status           VARCHAR2(200),
            notes                 VARCHAR2(4000),
            dt_last_update        VARCHAR2(50),
            flg_type_register     VARCHAR2(2),
            id_documentation      NUMBER,
            id_doc_component      NUMBER,
            id_doc_element_crit   NUMBER,
            dt_reg                VARCHAR2(50),            
            desc_doc_component    VARCHAR2(200),
            desc_element          VARCHAR2(200),
            desc_element_view     VARCHAR2(200),
            value                 VARCHAR2(4000),
            rank_component        NUMBER,
            rank_element          NUMBER,
            desc_doc_elem_qual_close VARCHAR2(4000)
   ) ON COMMIT PRESERVE ROWS;

